unknown_bacteria_854	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_864	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_865	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_866	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_867	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_868	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_890	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_891	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_892	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_893	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_894	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_897	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_898	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_901	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_902	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_903	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_914	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_915	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_916	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_917	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_918	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_921	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_922	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_927	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_928	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_935	0	no rank	unclassified
unknown_bacteria_964	0	no rank	unclassified
unknown_bacteria_965	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_966	0	no rank	unclassified
unknown_bacteria_967	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_968	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_79	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_80	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_83	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_84	0	no rank	unclassified
unknown_bacteria_85	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_86	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_87	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_88	0	no rank	unclassified
unknown_bacteria_89	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_90	0	no rank	unclassified
